,0
15,all_tweets/Quotedtweet_Twitter/agricultura/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240408_003446.csv
16,all_tweets/Quotedtweet_Twitter/agricultura/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240408_003438.csv
17,all_tweets/Quotedtweet_Twitter/agricultura/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240408_003419.csv
18,all_tweets/Quotedtweet_Twitter/agricultura/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240408_003453.csv
19,all_tweets/Quotedtweet_Twitter/agricultura/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240408_003511.csv
20,all_tweets/Quotedtweet_Twitter/agricultura/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240408_003433.csv
21,all_tweets/Quotedtweet_Twitter/agricultura/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240408_003523.csv
22,all_tweets/Quotedtweet_Twitter/agricultura/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240408_003414.csv
23,all_tweets/Quotedtweet_Twitter/agricultura/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240408_003435.csv
24,all_tweets/Quotedtweet_Twitter/agricultura/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240408_003410.csv
25,all_tweets/Quotedtweet_Twitter/agricultura/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240408_003503.csv
26,all_tweets/Quotedtweet_Twitter/agricultura/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240408_003424.csv
27,all_tweets/Quotedtweet_Twitter/agricultura/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003525.csv
28,all_tweets/Quotedtweet_Twitter/agricultura/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240408_003458.csv
29,all_tweets/Quotedtweet_Twitter/agricultura/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240408_003426.csv
30,all_tweets/Quotedtweet_Twitter/agricultura/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_003605.csv
31,all_tweets/Quotedtweet_Twitter/agricultura/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003532.csv
32,all_tweets/Quotedtweet_Twitter/agricultura/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003539.csv
33,all_tweets/Quotedtweet_Twitter/agricultura/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_003530.csv
34,all_tweets/Quotedtweet_Twitter/agricultura/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_003600.csv
35,all_tweets/Quotedtweet_Twitter/agricultura/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240408_003513.csv
36,all_tweets/Quotedtweet_Twitter/agricultura/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003612.csv
37,all_tweets/Quotedtweet_Twitter/agricultura/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240408_003546.csv
38,all_tweets/Quotedtweet_Twitter/agricultura/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_003508.csv
39,all_tweets/Quotedtweet_Twitter/agricultura/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003516.csv
40,all_tweets/Quotedtweet_Twitter/agricultura/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_003448.csv
41,all_tweets/Quotedtweet_Twitter/agricultura/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003421.csv
42,all_tweets/Quotedtweet_Twitter/agricultura/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_003518.csv
43,all_tweets/Quotedtweet_Twitter/agricultura/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003444.csv
44,all_tweets/Quotedtweet_Twitter/agricultura/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_003456.csv
45,all_tweets/Quotedtweet_Twitter/agricultura/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_003534.csv
46,all_tweets/Quotedtweet_Twitter/agricultura/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003416.csv
47,all_tweets/Quotedtweet_Twitter/agricultura/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240408_003541.csv
48,all_tweets/Quotedtweet_Twitter/agricultura/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240408_003555.csv
49,all_tweets/Quotedtweet_Twitter/agricultura/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240408_003558.csv
50,all_tweets/Quotedtweet_Twitter/agricultura/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003617.csv
51,all_tweets/Quotedtweet_Twitter/agricultura/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003451.csv
52,all_tweets/Quotedtweet_Twitter/agricultura/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_003610.csv
53,all_tweets/Quotedtweet_Twitter/agricultura/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_003520.csv
54,all_tweets/Quotedtweet_Twitter/ambiente/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003010.csv
55,all_tweets/Quotedtweet_Twitter/ambiente/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240408_002933.csv
56,all_tweets/Quotedtweet_Twitter/ambiente/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003116.csv
57,all_tweets/Quotedtweet_Twitter/ambiente/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_003149.csv
58,all_tweets/Quotedtweet_Twitter/ambiente/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240408_003143.csv
59,all_tweets/Quotedtweet_Twitter/ambiente/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003124.csv
60,all_tweets/Quotedtweet_Twitter/ambiente/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_003134.csv
61,all_tweets/Quotedtweet_Twitter/ambiente/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003107.csv
62,all_tweets/Quotedtweet_Twitter/ambiente/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_003131.csv
63,all_tweets/Quotedtweet_Twitter/ambiente/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003129.csv
64,all_tweets/Quotedtweet_Twitter/ambiente/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003019.csv
65,all_tweets/Quotedtweet_Twitter/ambiente/descendente_QuotedTweet_Twitter_200701202212_all_news_20240408_003021.csv
66,all_tweets/Quotedtweet_Twitter/ambiente/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003156.csv
67,all_tweets/Quotedtweet_Twitter/ambiente/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003040.csv
68,all_tweets/Quotedtweet_Twitter/ambiente/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240408_003045.csv
69,all_tweets/Quotedtweet_Twitter/ambiente/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240408_003026.csv
70,all_tweets/Quotedtweet_Twitter/ambiente/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240408_003017.csv
71,all_tweets/Quotedtweet_Twitter/ambiente/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240408_002940.csv
72,all_tweets/Quotedtweet_Twitter/ambiente/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240408_003033.csv
73,all_tweets/Quotedtweet_Twitter/ambiente/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240408_003050.csv
74,all_tweets/Quotedtweet_Twitter/ambiente/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240408_003012.csv
75,all_tweets/Quotedtweet_Twitter/ambiente/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240408_003102.csv
76,all_tweets/Quotedtweet_Twitter/ambiente/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240408_002935.csv
77,all_tweets/Quotedtweet_Twitter/ambiente/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240408_003014.csv
78,all_tweets/Quotedtweet_Twitter/ambiente/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240408_002930.csv
79,all_tweets/Quotedtweet_Twitter/ambiente/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240408_003043.csv
80,all_tweets/Quotedtweet_Twitter/ambiente/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240408_003000.csv
81,all_tweets/Quotedtweet_Twitter/ambiente/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003104.csv
82,all_tweets/Quotedtweet_Twitter/ambiente/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240408_003038.csv
83,all_tweets/Quotedtweet_Twitter/ambiente/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240408_003005.csv
84,all_tweets/Quotedtweet_Twitter/ambiente/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_003146.csv
85,all_tweets/Quotedtweet_Twitter/ambiente/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003112.csv
86,all_tweets/Quotedtweet_Twitter/ambiente/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003119.csv
87,all_tweets/Quotedtweet_Twitter/ambiente/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_003109.csv
88,all_tweets/Quotedtweet_Twitter/ambiente/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_003141.csv
89,all_tweets/Quotedtweet_Twitter/ambiente/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240408_003052.csv
90,all_tweets/Quotedtweet_Twitter/ambiente/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003153.csv
91,all_tweets/Quotedtweet_Twitter/ambiente/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240408_003126.csv
92,all_tweets/Quotedtweet_Twitter/ambiente/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_003048.csv
93,all_tweets/Quotedtweet_Twitter/ambiente/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003055.csv
94,all_tweets/Quotedtweet_Twitter/ambiente/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_003028.csv
95,all_tweets/Quotedtweet_Twitter/ambiente/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_002950.csv
96,all_tweets/Quotedtweet_Twitter/ambiente/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_003057.csv
97,all_tweets/Quotedtweet_Twitter/ambiente/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003024.csv
98,all_tweets/Quotedtweet_Twitter/ambiente/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_003036.csv
99,all_tweets/Quotedtweet_Twitter/ambiente/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_003114.csv
100,all_tweets/Quotedtweet_Twitter/ambiente/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_002938.csv
101,all_tweets/Quotedtweet_Twitter/ambiente/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240408_003121.csv
102,all_tweets/Quotedtweet_Twitter/ambiente/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240408_003136.csv
103,all_tweets/Quotedtweet_Twitter/ambiente/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240408_003139.csv
104,all_tweets/Quotedtweet_Twitter/ambiente/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003158.csv
105,all_tweets/Quotedtweet_Twitter/ambiente/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003031.csv
106,all_tweets/Quotedtweet_Twitter/ambiente/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_003151.csv
107,all_tweets/Quotedtweet_Twitter/ambiente/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_003100.csv
108,all_tweets/Quotedtweet_Twitter/animais/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240407_142115.csv
109,all_tweets/Quotedtweet_Twitter/animais/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240407_142058.csv
110,all_tweets/Quotedtweet_Twitter/animais/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142216.csv
111,all_tweets/Quotedtweet_Twitter/animais/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_142245.csv
112,all_tweets/Quotedtweet_Twitter/animais/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240407_142240.csv
113,all_tweets/Quotedtweet_Twitter/animais/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142222.csv
114,all_tweets/Quotedtweet_Twitter/animais/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_142231.csv
115,all_tweets/Quotedtweet_Twitter/animais/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142207.csv
116,all_tweets/Quotedtweet_Twitter/animais/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_142229.csv
117,all_tweets/Quotedtweet_Twitter/animais/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142227.csv
118,all_tweets/Quotedtweet_Twitter/animais/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240407_142124.csv
119,all_tweets/Quotedtweet_Twitter/animais/descendente_QuotedTweet_Twitter_200701202212_all_news_20240407_142126.csv
120,all_tweets/Quotedtweet_Twitter/animais/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142251.csv
121,all_tweets/Quotedtweet_Twitter/animais/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_142143.csv
122,all_tweets/Quotedtweet_Twitter/animais/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240407_142148.csv
123,all_tweets/Quotedtweet_Twitter/animais/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240407_142130.csv
124,all_tweets/Quotedtweet_Twitter/animais/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240407_142122.csv
125,all_tweets/Quotedtweet_Twitter/animais/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240407_142104.csv
126,all_tweets/Quotedtweet_Twitter/animais/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240407_142137.csv
127,all_tweets/Quotedtweet_Twitter/animais/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240407_142152.csv
128,all_tweets/Quotedtweet_Twitter/animais/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240407_142117.csv
129,all_tweets/Quotedtweet_Twitter/animais/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240407_142203.csv
130,all_tweets/Quotedtweet_Twitter/animais/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240407_142100.csv
131,all_tweets/Quotedtweet_Twitter/animais/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240407_142120.csv
132,all_tweets/Quotedtweet_Twitter/animais/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240407_142056.csv
133,all_tweets/Quotedtweet_Twitter/animais/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240407_142146.csv
134,all_tweets/Quotedtweet_Twitter/animais/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240407_142109.csv
135,all_tweets/Quotedtweet_Twitter/animais/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240407_142205.csv
136,all_tweets/Quotedtweet_Twitter/animais/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240407_142141.csv
137,all_tweets/Quotedtweet_Twitter/animais/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240407_142111.csv
138,all_tweets/Quotedtweet_Twitter/animais/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_142242.csv
139,all_tweets/Quotedtweet_Twitter/animais/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142212.csv
140,all_tweets/Quotedtweet_Twitter/animais/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142218.csv
141,all_tweets/Quotedtweet_Twitter/animais/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_142209.csv
142,all_tweets/Quotedtweet_Twitter/animais/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_142238.csv
143,all_tweets/Quotedtweet_Twitter/animais/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240407_142154.csv
144,all_tweets/Quotedtweet_Twitter/animais/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142249.csv
145,all_tweets/Quotedtweet_Twitter/animais/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240407_142225.csv
146,all_tweets/Quotedtweet_Twitter/animais/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_142150.csv
147,all_tweets/Quotedtweet_Twitter/animais/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_142156.csv
148,all_tweets/Quotedtweet_Twitter/animais/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_142133.csv
149,all_tweets/Quotedtweet_Twitter/animais/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_142107.csv
150,all_tweets/Quotedtweet_Twitter/animais/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_142159.csv
151,all_tweets/Quotedtweet_Twitter/animais/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_142128.csv
152,all_tweets/Quotedtweet_Twitter/animais/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_142139.csv
153,all_tweets/Quotedtweet_Twitter/animais/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_142214.csv
154,all_tweets/Quotedtweet_Twitter/animais/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142102.csv
155,all_tweets/Quotedtweet_Twitter/animais/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240407_142220.csv
156,all_tweets/Quotedtweet_Twitter/animais/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240407_142233.csv
157,all_tweets/Quotedtweet_Twitter/animais/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240407_142236.csv
158,all_tweets/Quotedtweet_Twitter/animais/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_142253.csv
159,all_tweets/Quotedtweet_Twitter/animais/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_142135.csv
160,all_tweets/Quotedtweet_Twitter/animais/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_142247.csv
161,all_tweets/Quotedtweet_Twitter/animais/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_142201.csv
162,all_tweets/Quotedtweet_Twitter/climaticas/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240407_141319.csv
163,all_tweets/Quotedtweet_Twitter/climaticas/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240407_141302.csv
164,all_tweets/Quotedtweet_Twitter/climaticas/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141420.csv
165,all_tweets/Quotedtweet_Twitter/climaticas/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_141449.csv
166,all_tweets/Quotedtweet_Twitter/climaticas/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240407_141444.csv
167,all_tweets/Quotedtweet_Twitter/climaticas/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141427.csv
168,all_tweets/Quotedtweet_Twitter/climaticas/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_141435.csv
169,all_tweets/Quotedtweet_Twitter/climaticas/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141411.csv
170,all_tweets/Quotedtweet_Twitter/climaticas/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240407_141433.csv
171,all_tweets/Quotedtweet_Twitter/climaticas/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141431.csv
172,all_tweets/Quotedtweet_Twitter/climaticas/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240407_141328.csv
173,all_tweets/Quotedtweet_Twitter/climaticas/descendente_QuotedTweet_Twitter_200701202212_all_news_20240407_141330.csv
174,all_tweets/Quotedtweet_Twitter/climaticas/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141455.csv
175,all_tweets/Quotedtweet_Twitter/climaticas/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141347.csv
176,all_tweets/Quotedtweet_Twitter/climaticas/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240407_141352.csv
177,all_tweets/Quotedtweet_Twitter/climaticas/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240407_141334.csv
178,all_tweets/Quotedtweet_Twitter/climaticas/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240407_141326.csv
179,all_tweets/Quotedtweet_Twitter/climaticas/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240407_141308.csv
180,all_tweets/Quotedtweet_Twitter/climaticas/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240407_141341.csv
181,all_tweets/Quotedtweet_Twitter/climaticas/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240407_141356.csv
182,all_tweets/Quotedtweet_Twitter/climaticas/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240407_141321.csv
183,all_tweets/Quotedtweet_Twitter/climaticas/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240407_141407.csv
184,all_tweets/Quotedtweet_Twitter/climaticas/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240407_141304.csv
185,all_tweets/Quotedtweet_Twitter/climaticas/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240407_141324.csv
186,all_tweets/Quotedtweet_Twitter/climaticas/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240407_141300.csv
187,all_tweets/Quotedtweet_Twitter/climaticas/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240407_141350.csv
188,all_tweets/Quotedtweet_Twitter/climaticas/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240407_141313.csv
189,all_tweets/Quotedtweet_Twitter/climaticas/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240407_141409.csv
190,all_tweets/Quotedtweet_Twitter/climaticas/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240407_141345.csv
191,all_tweets/Quotedtweet_Twitter/climaticas/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240407_141315.csv
192,all_tweets/Quotedtweet_Twitter/climaticas/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_141446.csv
193,all_tweets/Quotedtweet_Twitter/climaticas/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141416.csv
194,all_tweets/Quotedtweet_Twitter/climaticas/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141422.csv
195,all_tweets/Quotedtweet_Twitter/climaticas/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_141414.csv
196,all_tweets/Quotedtweet_Twitter/climaticas/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_141442.csv
197,all_tweets/Quotedtweet_Twitter/climaticas/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240407_141358.csv
198,all_tweets/Quotedtweet_Twitter/climaticas/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141453.csv
199,all_tweets/Quotedtweet_Twitter/climaticas/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240407_141429.csv
200,all_tweets/Quotedtweet_Twitter/climaticas/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_141354.csv
201,all_tweets/Quotedtweet_Twitter/climaticas/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141400.csv
202,all_tweets/Quotedtweet_Twitter/climaticas/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240407_141336.csv
203,all_tweets/Quotedtweet_Twitter/climaticas/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141311.csv
204,all_tweets/Quotedtweet_Twitter/climaticas/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_141403.csv
205,all_tweets/Quotedtweet_Twitter/climaticas/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240407_141332.csv
206,all_tweets/Quotedtweet_Twitter/climaticas/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240407_141343.csv
207,all_tweets/Quotedtweet_Twitter/climaticas/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240407_141418.csv
208,all_tweets/Quotedtweet_Twitter/climaticas/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141306.csv
209,all_tweets/Quotedtweet_Twitter/climaticas/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240407_141425.csv
210,all_tweets/Quotedtweet_Twitter/climaticas/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240407_141438.csv
211,all_tweets/Quotedtweet_Twitter/climaticas/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240407_141440.csv
212,all_tweets/Quotedtweet_Twitter/climaticas/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240407_141457.csv
